
 LP OPTIMUM FOUND AT STEP     14

        OBJECTIVE FUNCTION VALUE

        1)      18450.00

  VARIABLE        VALUE          REDUCED COST
      P1W1       150.000000          0.000000
      P1W2         0.000000          1.000000
      P2W1       400.000000          0.000000
      P2W2        50.000000          0.000000
      P3W1         0.000000          9.000000
      P3W2       150.000000          0.000000
      P3W3       100.000000          0.000000
      P4W2         0.000000          7.000000
      P4W3       150.000000          0.000000
      R1W1       100.000000          0.000000
      R2W1       150.000000          0.000000
      R3W1       100.000000          0.000000
      R4W1       200.000000          0.000000
      R3W2         0.000000          9.000000
      R4W2         0.000000          2.000000
      R5W2       200.000000          0.000000
      R6W2         0.000000          1.000000
      R4W3         0.000000          9.000000
      R5W3         0.000000          3.000000
      R6W3       150.000000          0.000000
      R7W3       100.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000        -11.000000
        3)         0.000000        -15.000000
        4)         0.000000        -16.000000
        5)         0.000000          1.000000
        6)         0.000000          0.000000
        7)         0.000000          7.000000
        8)         0.000000          8.000000
        9)         0.000000        -16.000000
       10)         0.000000        -17.000000
       11)         0.000000        -18.000000
       12)         0.000000        -21.000000
       13)         0.000000        -25.000000
       14)         0.000000        -28.000000
       15)         0.000000        -22.000000

 NO. ITERATIONS=      14
